This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7380 64-bit) (preloaded format=pdflatex 2020.4.15)  27 SEP 2020 21:36
entering extended mode
**./Maths.tex
(Maths.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-04-06>
("C:\Program Files\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
("C:\Program Files\MiKTeX 2.9\tex/latex/cmap\cmap.sty"
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\T2A/cmr/bx/n/10 в точ-ке $\OML/cmm/m/it/10 x$\T2A/cmr/m/n/10 , ес-ли $\OML/cmm
/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$
 []


Underfull \hbox (badness 10000) in paragraph at lines 1066--1066
\T2A/cmr/m/n/10 диф-фе-рен-ци-ру-е-ма в
 []


Underfull \hbox (badness 10000) in paragraph at lines 1066--1066
\T2A/cmr/m/n/10 точ-ке $\OML/cmm/m/it/10 x$\T2A/cmr/m/n/10 , на-зы-ва-ет-ся
 []


Underfull \hbox (badness 1946) in paragraph at lines 1066--1066
\T2A/cmr/m/n/10 ли-ней-ная часть при-ра-
 []


Underfull \hbox (badness 2564) in paragraph at lines 1066--1066
\OT1/cmr/m/n/10 \OML/cmm/m/it/10 f \OT1/cmr/m/n/10 = A\OML/cmm/m/it/10 x \OT1
/cmr/m/n/10 + \OML/cmm/m/it/10 o\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/
n/10 )$\T2A/cmr/m/n/10 ,
 []


Underfull \hbox (badness 1430) in paragraph at lines 1066--1066
\T2A/cmr/m/n/10 при $\OT1/cmr/m/n/10 \OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 ! \OT
1/cmr/m/n/10 0$\T2A/cmr/m/n/10 , рав-ная
 []


Underfull \hbox (badness 1383) in paragraph at lines 1067--1067
\T2A/cmr/m/n/10 ней-ная часть при-ра-ще-ния функ-ци-о-на-ла, то
 []


Underfull \hbox (badness 1226) in paragraph at lines 1067--1067
\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 x\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; y\OT1/cmr/m/n/10 )$\T2A/cmr/m/n/1
0 , та-кой что $\OT1/cmr/m/n/10 \OML/cmm/m/it/10 V \OT1/cmr/m/n/10 = \OML/cmm/
m/it/10 L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x
\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; y\OT1/cmr/m/n/10 ) +
 []

[31

 <./visuals/18.png> <./visuals/19.png>]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
Make it at least 14.49998pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[32

]
Overfull \hbox (2.40984pt too wide) detected at line 1107
\OT1/cmr/m/n/12 = [][] = [][] = \OML/cmm/m/it/12  [] \OT1/cmr/m/n/12 2\OML/cmm
/m/it/12 y\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 
y\OT1/cmr/m/n/12 d\OML/cmm/m/it/12 x
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1109.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\intop' on input line 1109.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\ilimits@' on input line 1109.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\limits' on input line 1109.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 1109.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 1109.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1109.


Overfull \hbox (4.16495pt too wide) detected at line 1113
\OT1/cmr/m/n/12 = [][] =
 []

[33]
Overfull \hbox (0.788pt too wide) in paragraph at lines 1129--1130
[]\T2A/cmr/bx/n/12 Экстремум \T2A/cmr/m/n/12 (мак-си-мум или ми-ни-мум) \T2A/cm
r/bx/n/12 функ-ци-о-на-ла $\OML/cmm/m/it/12 V\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 
y\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 ))$ \T2A/cmr/bx/n/12 до-сти
-га-ет-ся на функ-
 []

<./visuals/21.png, id=825, 773.89125pt x 440.64626pt>
File: ./visuals/21.png Graphic file (type png)
<use ./visuals/21.png>
Package pdftex.def Info: ./visuals/21.png  used on input line 1149.
(pdftex.def)             Requested size: 120.92421pt x 68.8508pt.

Underfull \hbox (badness 1990) in paragraph at lines 1151--1151
[]\T2A/cmr/m/n/12 Рис. 19: []Внутренняя
 []

[34]
<./visuals/22.png, id=830, 890.32625pt x 478.78876pt>
File: ./visuals/22.png Graphic file (type png)
<use ./visuals/22.png>
Package pdftex.def Info: ./visuals/22.png  used on input line 1185.
(pdftex.def)             Requested size: 120.92421pt x 65.0282pt.
 [35 <./visuals/21.png>] [36 <./visuals/22.png>] [37]
Underfull \hbox (badness 10000) in paragraph at lines 1244--1244

 []


Underfull \hbox (badness 10000) in paragraph at lines 1249--1249
[]|\T2A/cmr/m/n/10.95 Разрешая урав-не-ние от-но-си-
 []


Underfull \hbox (badness 4886) in paragraph at lines 1249--1249
\T2A/cmr/m/n/10.95 Ес-ли не уда-јт-ся раз-ре-шить,
 []


Underfull \hbox (badness 5970) in paragraph at lines 1249--1249
\T2A/cmr/m/n/10.95 то по-мо-жет ме-тод вве-де-ния
 []

[38] [39]
<./visuals/23.png, id=868, 1599.9775pt x 351.3125pt>
File: ./visuals/23.png Graphic file (type png)
<use ./visuals/23.png>
Package pdftex.def Info: ./visuals/23.png  used on input line 1297.
(pdftex.def)             Requested size: 338.58632pt x 74.34065pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[40]
<./visuals/24.png, id=873, 2113.8975pt x 982.67125pt>
File: ./visuals/24.png Graphic file (type png)
<use ./visuals/24.png>
Package pdftex.def Info: ./visuals/24.png  used on input line 1308.
(pdftex.def)             Requested size: 338.58632pt x 157.39554pt.
 [41 <./visuals/23.png> <./visuals/24.png>]
<./visuals/25.png, id=882, 955.57pt x 240.9pt>
File: ./visuals/25.png Graphic file (type png)
<use ./visuals/25.png>
Package pdftex.def Info: ./visuals/25.png  used on input line 1329.
(pdftex.def)             Requested size: 193.47578pt x 48.77463pt.
<./visuals/26.png, id=883, 549.05125pt x 285.065pt>
File: ./visuals/26.png Graphic file (type png)
<use ./visuals/26.png>
Package pdftex.def Info: ./visuals/26.png  used on input line 1359.
(pdftex.def)             Requested size: 120.92421pt x 62.77974pt.
 [42 <./visuals/25.png>]
File: ./visuals/26.png Graphic file (type png)
<use ./visuals/26.png>
Package pdftex.def Info: ./visuals/26.png  used on input line 1386.
(pdftex.def)             Requested size: 120.92421pt x 62.77974pt.

[43 <./visuals/26.png>]

LaTeX Warning: Command \CYRA invalid in math mode on input line 1429.

Missing character: There is no А in font cmr12!

LaTeX Warning: Command \CYRA invalid in math mode on input line 1429.

Missing character: There is no А in font cmr12!
<./visuals/27.png, id=902, 977.6525pt x 397.485pt>
File: ./visuals/27.png Graphic file (type png)
<use ./visuals/27.png>
Package pdftex.def Info: ./visuals/27.png  used on input line 1435.
(pdftex.def)             Requested size: 169.29684pt x 68.82703pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[44]

LaTeX Warning: Command \CYRA invalid in math mode on input line 1448.

Missing character: There is no А in font cmr12!

LaTeX Warning: Command \CYRA invalid in math mode on input line 1454.

Missing character: There is no А in font cmr12!
<./visuals/28.png, id=911, 510.90875pt x 303.1325pt>
File: ./visuals/28.png Graphic file (type png)
<use ./visuals/28.png>
Package pdftex.def Info: ./visuals/28.png  used on input line 1462.
(pdftex.def)             Requested size: 120.92421pt x 71.74493pt.
<./visuals/29.png, id=912, 723.70375pt x 291.0875pt>
File: ./visuals/29.png Graphic file (type png)
<use ./visuals/29.png>
Package pdftex.def Info: ./visuals/29.png  used on input line 1480.
(pdftex.def)             Requested size: 169.29684pt x 68.09465pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<./visuals/30.png, id=913, 573.14125pt x 607.26875pt>
File: ./visuals/30.png Graphic file (type png)
<use ./visuals/30.png>
Package pdftex.def Info: ./visuals/30.png  used on input line 1491.
(pdftex.def)             Requested size: 106.4139pt x 112.75067pt.

Underfull \hbox (badness 10000) in paragraph at lines 1493--1493
[]\T2A/cmr/m/n/12 Рис. 29: []Полный
 []

[45 <./visuals/27.png> <./visuals/28.png>]
<./visuals/31.png, id=922, 965.6075pt x 523.9575pt>
File: ./visuals/31.png Graphic file (type png)
<use ./visuals/31.png>
Package pdftex.def Info: ./visuals/31.png  used on input line 1506.
(pdftex.def)             Requested size: 193.47578pt x 104.98152pt.
<./visuals/32.png, id=923, 808.01875pt x 388.45125pt>
File: ./visuals/32.png Graphic file (type png)
<use ./visuals/32.png>
Package pdftex.def Info: ./visuals/32.png  used on input line 1521.
(pdftex.def)             Requested size: 193.47578pt x 93.01088pt.
 [46 <./visuals/29.png> <./visuals/30.png> <./visuals/31.png> <./visuals/32.png
>]
<./visuals/33.png, id=936, 861.2175pt x 388.45125pt>
File: ./visuals/33.png Graphic file (type png)
<use ./visuals/33.png>
Package pdftex.def Info: ./visuals/33.png  used on input line 1557.
(pdftex.def)             Requested size: 193.47578pt x 87.26735pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<./visuals/34.png, id=937, 950.55125pt x 464.73625pt>
File: ./visuals/34.png Graphic file (type png)
<use ./visuals/34.png>
Package pdftex.def Info: ./visuals/34.png  used on input line 1566.
(pdftex.def)             Requested size: 193.47578pt x 94.59077pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[47]
<./visuals/35.png, id=948, 2410.00375pt x 610.28pt>
File: ./visuals/35.png Graphic file (type png)
<use ./visuals/35.png>
Package pdftex.def Info: ./visuals/35.png  used on input line 1585.
(pdftex.def)             Requested size: 435.32422pt x 110.23676pt.
 [48 <./visuals/33.png> <./visuals/34.png> <./visuals/35.png>]
<./visuals/36.png, id=963, 741.77126pt x 358.33875pt>
File: ./visuals/36.png Graphic file (type png)
<use ./visuals/36.png>
Package pdftex.def Info: ./visuals/36.png  used on input line 1604.
(pdftex.def)             Requested size: 120.92421pt x 58.41252pt.
<./visuals/37.png, id=964, 442.65375pt x 322.20375pt>
File: ./visuals/37.png Graphic file (type png)
<use ./visuals/37.png>
Package pdftex.def Info: ./visuals/37.png  used on input line 1624.
(pdftex.def)             Requested size: 96.73788pt x 70.41306pt.

Underfull \hbox (badness 10000) in paragraph at lines 1626--1626
[]\T2A/cmr/m/n/12 Рис. 36: []$\OT1/cmr/m/n/12 (7\OML/cmm/m/it/12 ; \OT1/cmr/m/n
/12 9)$\T2A/cmr/m/n/12 -
 []

<./visuals/38.png, id=965, 433.62pt x 298.11375pt>
File: ./visuals/38.png Graphic file (type png)
<use ./visuals/38.png>
Package pdftex.def Info: ./visuals/38.png  used on input line 1637.
(pdftex.def)             Requested size: 120.92421pt x 83.13466pt.
[49 <./visuals/36.png> <./visuals/37.png> <./visuals/38.png>]
File: ./visuals/36.png Graphic file (type png)
<use ./visuals/36.png>
Package pdftex.def Info: ./visuals/36.png  used on input line 1664.
(pdftex.def)             Requested size: 169.29684pt x 81.7819pt.
<./visuals/39.png, id=984, 992.70876pt x 317.185pt>
File: ./visuals/39.png Graphic file (type png)
<use ./visuals/39.png>
Package pdftex.def Info: ./visuals/39.png  used on input line 1687.
(pdftex.def)             Requested size: 169.29684pt x 54.09012pt.
<./visuals/40.png, id=985, 426.59375pt x 323.2075pt>
File: ./visuals/40.png Graphic file (type png)
<use ./visuals/40.png>
Package pdftex.def Info: ./visuals/40.png  used on input line 1697.
(pdftex.def)             Requested size: 96.73788pt x 73.29062pt.
 [50 <./visuals/39.png>]

LaTeX Warning: Command \textendash invalid in math mode on input line 1714.


LaTeX Warning: Command \textendash invalid in math mode on input line 1715.

<./visuals/41.png, id=997, 1164.35pt x 375.4025pt>
File: ./visuals/41.png Graphic file (type png)
<use ./visuals/41.png>
Package pdftex.def Info: ./visuals/41.png  used on input line 1738.
(pdftex.def)             Requested size: 217.66211pt x 70.17584pt.
<./visuals/42.png, id=998, 1183.42125pt x 407.5225pt>
File: ./visuals/42.png Graphic file (type png)
<use ./visuals/42.png>
Package pdftex.def Info: ./visuals/42.png  used on input line 1749.
(pdftex.def)             Requested size: 217.66211pt x 74.94897pt.
[51 <./visuals/40.png> <./visuals/41.png>] [52 <./visuals/42.png>]
<./visuals/43.png, id=1017, 1054.94125pt x 399.4925pt>
File: ./visuals/43.png Graphic file (type png)
<use ./visuals/43.png>
Package pdftex.def Info: ./visuals/43.png  used on input line 1786.
(pdftex.def)             Requested size: 217.66211pt x 82.42072pt.

Overfull \hbox (1.00362pt too wide) in paragraph at lines 1797--1798
[]\T2A/cmr/m/n/12 Ассоциированными мат-ри-ца-ми на-зы-ва-ют мат-ри-цы \T2A/cmr/
m/it/12 смеж-но-сти \T2A/cmr/m/n/12 и \T2A/cmr/m/it/12 ин-ци-дент-но-сти\T2A/cm
r/m/n/12 . Они
 []

[53 <./visuals/43.png>]

LaTeX Warning: Command \CYRA invalid in math mode on input line 1803.

Missing character: There is no А in font cmr12!
<./visuals/44.png, id=1026, 1131.22626pt x 503.8825pt>
File: ./visuals/44.png Graphic file (type png)
<use ./visuals/44.png>
Package pdftex.def Info: ./visuals/44.png  used on input line 1818.
(pdftex.def)             Requested size: 241.84843pt x 107.72522pt.
[54 <./visuals/44.png>]
<./visuals/45.png, id=1034, 706.64pt x 534.99875pt>
File: ./visuals/45.png Graphic file (type png)
<use ./visuals/45.png>
Package pdftex.def Info: ./visuals/45.png  used on input line 1840.
(pdftex.def)             Requested size: 120.92421pt x 91.55267pt.
<./visuals/46.png, id=1035, 512.91624pt x 386.44376pt>
File: ./visuals/46.png Graphic file (type png)
<use ./visuals/46.png>
Package pdftex.def Info: ./visuals/46.png  used on input line 1872.
(pdftex.def)             Requested size: 120.92421pt x 91.10323pt.

Overfull \hbox (16.04353pt too wide) detected at line 1887
\OML/cmm/m/it/12 A[] \OT1/cmr/m/n/12 = [][] \OML/cmm/m/it/12 ;  []a[] \OT1/cmr/
m/n/12 = []
 []

[55 <./visuals/45.png> <./visuals/46.png>]
<./visuals/47.png, id=1044, 523.9575pt x 358.33875pt>
File: ./visuals/47.png Graphic file (type png)
<use ./visuals/47.png>
Package pdftex.def Info: ./visuals/47.png  used on input line 1896.
(pdftex.def)             Requested size: 120.92421pt x 82.7005pt.

Underfull \hbox (badness 10000) in paragraph at lines 1898--1898
[]\T2A/cmr/m/n/12 Рис. 47: []Мульти-
 []


Overfull \hbox (27.03236pt too wide) detected at line 1913
\OML/cmm/m/it/12 I[] \OT1/cmr/m/n/12 = [][] \OML/cmm/m/it/12 ;  []i[] \OT1/cmr/
m/n/12 = []
 []

<./visuals/48.png, id=1045, 627.34375pt x 480.79625pt>
File: ./visuals/48.png Graphic file (type png)
<use ./visuals/48.png>
Package pdftex.def Info: ./visuals/48.png  used on input line 1922.
(pdftex.def)             Requested size: 120.92421pt x 92.67278pt.
<./visuals/49.png, id=1046, 666.49pt x 466.74374pt>
File: ./visuals/49.png Graphic file (type png)
<use ./visuals/49.png>
Package pdftex.def Info: ./visuals/49.png  used on input line 1941.
(pdftex.def)             Requested size: 106.4139pt x 74.51671pt.

Underfull \hbox (badness 10000) in paragraph at lines 1943--1943
[]\T2A/cmr/m/n/12 Рис. 49: []$\OT1/cmr/m/n/12 (6\OML/cmm/m/it/12 ; \OT1/cmr/m/n
/12 10)$\T2A/cmr/m/n/12 -
 []

[56 <./visuals/47.png> <./visuals/48.png> <./visuals/49.png>]
<./visuals/50.png, id=1057, 573.14125pt x 379.4175pt>
File: ./visuals/50.png Graphic file (type png)
<use ./visuals/50.png>
Package pdftex.def Info: ./visuals/50.png  used on input line 1971.
(pdftex.def)             Requested size: 120.92421pt x 80.05054pt.

Overfull \hbox (0.81252pt too wide) detected at line 2018
\OML/cmm/m/it/12 K[] \OT1/cmr/m/n/12 = (\OMS/cmsy/m/n/12  \OT1/cmr/m/n/12 1)[] 
+ 1 [] = 35;  \OML/cmm/m/it/12 K[] \OT1/cmr/m/n/12 = (\OMS/cmsy/m/n/12  \OT1/cm
r/m/n/12 1)[] + 4 [] = 35
 []

<./visuals/51.png, id=1058, 834.11626pt x 344.28625pt>
File: ./visuals/51.png Graphic file (type png)
<use ./visuals/51.png>
Package pdftex.def Info: ./visuals/51.png  used on input line 2031.
(pdftex.def)             Requested size: 169.29684pt x 69.87518pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[57 <./visuals/50.png>]
<./visuals/52.png, id=1067, 703.62875pt x 451.6875pt>
File: ./visuals/52.png Graphic file (type png)
<use ./visuals/52.png>
Package pdftex.def Info: ./visuals/52.png  used on input line 2044.
(pdftex.def)             Requested size: 169.29684pt x 108.676pt.
 [58 <./visuals/51.png> <./visuals/52.png>]
<./visuals/53.png, id=1078, 1322.9425pt x 483.8075pt>
File: ./visuals/53.png Graphic file (type png)
<use ./visuals/53.png>
Package pdftex.def Info: ./visuals/53.png  used on input line 2078.
(pdftex.def)             Requested size: 241.84843pt x 88.43993pt.


Package Fancyhdr Warning: \headheight is too small (14.49998pt): 
Make it at least 15.04742pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[59 <./visuals/53.png>] [60]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 2145.
 [61]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 2145.
 (Maths.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 2145.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 2145.

Package rerunfilecheck Info: File `Maths.out' has not changed.
(rerunfilecheck)             Checksum: C798900EBB87AD7A8B3A20BC84249514;33264.


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 44.17pt have occurred.

 ) 
Here is how much of TeX's memory you used:
 15587 strings out of 480930
 231591 string characters out of 2909547
 601908 words of memory out of 3000000
 30814 multiletter control sequences out of 15000+200000
 565345 words of font info for 103 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 40i,17n,45p,2135b,718s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\Admin\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/jknappen/ec/dpi600\
tcrm1000.pk> <C:\Users\Admin\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a
/dpi600\larm1000.pk> <C:\Users\Admin\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/l
h/lh-t2a/dpi600\labx1000.pk> <C:\Users\Admin\AppData\Local\MiKTeX\2.9\fonts/pk/
ljfour/lh/lh-t2a/dpi600\lati0800.pk> <C:\Users\Admin\AppData\Local\MiKTeX\2.9\f
onts/pk/ljfour/lh/lh-t2a/dpi600\lati1095.pk> <C:\Users\Admin\AppData\Local\MiKT
eX\2.9\fonts/pk/ljfour/jknappen/ec/dpi657\tcrm1000.pk> <C:\Users\Admin\AppData\
Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1095.pk> <C:\Users\Admin\
AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1095.pk> <C:\User
s\Admin\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0800.pk> 
<C:\Users\Admin\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/jknappen/ec/dpi600\tcr
m1200.pk> <C:\Users\Admin\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dp
i600\labx1440.pk> <C:\Users\Admin\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/l
h-t2a/dpi600\lati1200.pk> <C:\Users\Admin\AppData\Local\MiKTeX\2.9\fonts/pk/ljf
our/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\Admin\AppData\Local\MiKTeX\2.9\font
s/pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\Admin\AppData\Local\MiKTeX\
2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\Admin\AppData\Local
\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1728.pk> <C:\Users\Admin\AppDa
ta\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\laxc3583.pk><C:/Program Fi
les/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Program Files/MiKT
eX 2.9/fonts/type1/public/amsfonts/cmextra/cmex7.pfb><C:/Program Files/MiKTeX 2
.9/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Program Files/MiKTeX 2.9/fonts
/type1/public/amsfonts/cm/cmmi12.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/p
ublic/amsfonts/cm/cmmi5.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/ams
fonts/cm/cmmi6.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/
cmmi7.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi8.pfb
><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Prog
ram Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Program Files
/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Program Files/MiKTeX 2.
9/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/Program Files/MiKTeX 2.9/fonts/ty
pe1/public/amsfonts/cm/cmr8.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public
/amsfonts/cm/cmsy10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfont
s/cm/cmsy6.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy
7.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:
/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/euler/eufm10.pfb><C:/Prog
ram Files/MiKTeX 2.9/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on Maths.pdf (62 pages, 2027241 bytes).
PDF statistics:
 1867 PDF objects out of 2073 (max. 8388607)
 299 named destinations out of 1000 (max. 500000)
 1003 words of extra memory for PDF output out of 10000 (max. 10000000)

